,date_CH,cumulative_CH,new_cases_CH
423,2021-03-03,549391.0,1125.0
424,2021-03-04,550504.0,1113.0
425,2021-03-05,551754.0,1250.0
426,2021-03-06,552688.0,934.0
427,2021-03-07,553278.0,590.0
428,2021-03-08,554576.0,1298.0
429,2021-03-09,555976.0,1400.0
430,2021-03-10,557376.0,1400.0
431,2021-03-11,558773.0,1397.0
432,2021-03-12,560094.0,1321.0
433,2021-03-13,561089.0,995.0
434,2021-03-14,561848.0,759.0
435,2021-03-15,563277.0,1429.0
436,2021-03-16,564954.0,1677.0
437,2021-03-17,566767.0,1813.0
438,2021-03-18,568437.0,1670.0
439,2021-03-19,570014.0,1577.0
440,2021-03-20,571240.0,1226.0
441,2021-03-21,572060.0,820.0
442,2021-03-22,573819.0,1759.0
443,2021-03-23,575706.0,1887.0
444,2021-03-24,577765.0,2059.0
445,2021-03-25,579785.0,2020.0
446,2021-03-26,581803.0,2018.0
447,2021-03-27,583290.0,1487.0
448,2021-03-28,584278.0,988.0
449,2021-03-29,586329.0,2051.0
450,2021-03-30,588369.0,2040.0
451,2021-03-31,590468.0,2099.0
452,2021-04-01,592490.0,2022.0
453,2021-04-02,593952.0,1462.0
454,2021-04-03,595246.0,1294.0
455,2021-04-04,596238.0,992.0
456,2021-04-05,597536.0,1298.0
457,2021-04-06,599728.0,2192.0
458,2021-04-07,602083.0,2355.0
459,2021-04-08,604578.0,2495.0
460,2021-04-09,606988.0,2410.0
461,2021-04-10,608839.0,1851.0
462,2021-04-11,610067.0,1228.0
463,2021-04-12,612438.0,2371.0
464,2021-04-13,614771.0,2333.0
465,2021-04-14,617076.0,2305.0
466,2021-04-15,619201.0,2125.0
467,2021-04-16,621338.0,2137.0
468,2021-04-17,622961.0,1623.0
469,2021-04-18,624070.0,1109.0
470,2021-04-19,626377.0,2307.0
471,2021-04-20,628679.0,2302.0
472,2021-04-21,631049.0,2370.0
473,2021-04-22,633191.0,2142.0
474,2021-04-23,635460.0,2269.0
475,2021-04-24,637178.0,1718.0
476,2021-04-25,638341.0,1163.0
477,2021-04-26,640422.0,2081.0
478,2021-04-27,642616.0,2194.0
479,2021-04-28,644708.0,2092.0
480,2021-04-29,646555.0,1847.0
481,2021-04-30,648245.0,1690.0
482,2021-05-01,649522.0,1277.0
483,2021-05-02,650435.0,913.0
484,2021-05-03,652171.0,1736.0
485,2021-05-04,653891.0,1720.0
486,2021-05-05,655604.0,1713.0
487,2021-05-06,657240.0,1636.0
488,2021-05-07,658734.0,1494.0
489,2021-05-08,659877.0,1143.0
490,2021-05-09,660662.0,785.0
491,2021-05-10,662302.0,1640.0
492,2021-05-11,663741.0,1439.0
493,2021-05-12,665164.0,1423.0
494,2021-05-13,665922.0,758.0
495,2021-05-14,667103.0,1181.0
496,2021-05-15,668025.0,922.0
497,2021-05-16,668595.0,570.0
498,2021-05-17,669958.0,1363.0
499,2021-05-18,671353.0,1395.0
500,2021-05-19,672636.0,1283.0
501,2021-05-20,673731.0,1095.0
502,2021-05-21,674772.0,1041.0
503,2021-05-22,675505.0,733.0
504,2021-05-23,675988.0,483.0
505,2021-05-24,676460.0,472.0
506,2021-05-25,677583.0,1123.0
507,2021-05-26,678527.0,944.0
508,2021-05-27,679428.0,901.0
509,2021-05-28,680183.0,755.0
510,2021-05-29,680715.0,532.0
511,2021-05-30,681040.0,325.0
512,2021-05-31,681834.0,794.0
513,2021-06-01,682531.0,697.0
514,2021-06-02,683136.0,605.0
515,2021-06-03,683595.0,459.0
516,2021-06-04,684088.0,493.0
517,2021-06-05,684443.0,355.0
518,2021-06-06,684676.0,233.0
519,2021-06-07,685119.0,443.0
520,2021-06-08,620223.0,408.0
521,2021-06-09,360879.0,209.0
